respondent_id,age,gender,education,income,employment_status,trust_in_government,civic_participation,region,survey_date
140,47,Female,Primary,47826,Employed,5,No,Nairobi,6/24/2023
141,19,Female,Secondary,33844,Unemployed,4,Yes,Nairobi,2/12/2023
142,37,Male,Postgraduate,59924,Self-employed,3,No,Nairobi,8/19/2023
143,22,Male,Secondary,16249,Student,4,Yes,Nyeri,2/28/2023
144,48,Male,Primary,35947,Student,1,Yes,Kisumu,7/11/2023
145,25,Male,Primary,32376,Employed,1,No,Kisumu,8/16/2023
146,47,Female,College,20129,Employed,1,No,Nairobi,2/2/2023
147,56,Female,Postgraduate,12005,Employed,3,Yes,Garissa,5/19/2023
148,19,Female,Primary,35276,Self-employed,3,Yes,Nyeri,1/23/2023
149,70,Male,University,15643,Student,5,No,Garissa,7/27/2023
150,30,Male,Secondary,36668,Retired,4,Yes,Nyeri,11/17/2023
151,21,Female,Primary,24573,Student,4,No,Mombasa,4/26/2023
152,62,Male,College,33359,Student,1,Yes,Eldoret,8/5/2023
153,69,Male,College,21722,Employed,4,No,Kisumu,9/4/2023
154,25,Male,College,27434,Student,4,No,Nairobi,7/29/2023
155,56,Female,University,17927,Employed,2,No,Kisumu,12/22/2023
156,42,Male,College,29158,Retired,1,No,Mombasa,5/21/2023
157,24,Female,Secondary,55085,Employed,4,No,Mombasa,8/21/2023
158,31,Female,Secondary,21993,Retired,5,No,Mombasa,4/14/2023
159,46,Female,Secondary,23173,Self-employed,3,Yes,Mombasa,2/7/2023
160,62,Female,Secondary,58008,Unemployed,4,No,Eldoret,4/3/2023
161,38,Male,Secondary,24879,Employed,3,Yes,Kisumu,3/2/2023
162,54,Other,Secondary,50171,Retired,1,No,Kisumu,11/7/2023
163,66,Female,Secondary,38626,Retired,5,No,Kisumu,6/29/2023
164,50,Female,Primary,26462,Retired,4,No,Eldoret,10/15/2023
165,58,Male,University,24157,Retired,2,No,Garissa,5/8/2023
166,42,Female,University,29653,Self-employed,2,No,Nairobi,7/28/2023
167,70,Female,College,20677,Student,1,Yes,Kisumu,3/31/2023
168,63,Male,University,30390,Employed,2,No,Garissa,7/23/2023
169,31,Female,Secondary,27001,Student,3,No,Kisumu,9/7/2023
170,26,Male,University,37192,Unemployed,2,Yes,Kisumu,9/5/2023
171,32,Male,Primary,22733,Student,5,No,Kisumu,5/3/2023
172,24,Other,Postgraduate,18153,Employed,3,Yes,Kisumu,7/23/2023
173,19,Male,Secondary,28319,Retired,3,No,Nyeri,8/23/2023
174,48,Female,College,35597,Unemployed,5,Yes,Garissa,7/31/2023
175,24,Male,Primary,26002,Unemployed,5,No,Nyeri,6/18/2023
176,58,Female,College,18951,Employed,5,No,Nairobi,7/10/2023
177,28,Female,Primary,31421,Self-employed,5,No,Nyeri,3/30/2023
178,30,Male,University,26241,Student,5,No,Mombasa,6/12/2023
179,30,Male,University,14469,Unemployed,5,No,Garissa,3/2/2023
180,43,Male,Primary,19465,Student,4,No,Nairobi,10/3/2023
181,60,Female,Secondary,22389,Retired,4,No,Garissa,8/6/2023
182,67,Male,College,19382,Unemployed,3,No,Garissa,6/5/2023
183,25,Male,Secondary,30393,Self-employed,1,No,Eldoret,7/21/2023
184,31,Female,Secondary,7934,Retired,2,No,Nairobi,2/26/2023
185,62,Female,Primary,42473,Employed,3,No,Nairobi,4/17/2023
186,19,Female,Secondary,43399,Self-employed,4,No,Eldoret,7/7/2023
187,59,Male,Secondary,53522,Retired,5,No,Eldoret,6/30/2023
188,32,Female,College,7493,Retired,5,Yes,Mombasa,9/23/2023
189,41,Male,Primary,39641,Retired,1,Yes,Kisumu,3/22/2023
190,51,Female,College,41758,Retired,1,No,Eldoret,11/21/2023
191,21,Male,Primary,31032,Unemployed,2,No,Mombasa,5/9/2023
192,35,Male,College,28652,Unemployed,5,No,Mombasa,10/19/2023
193,42,Female,Primary,41602,Student,4,Yes,Nairobi,8/30/2023
194,64,Female,College,36641,Retired,2,Yes,Garissa,4/6/2023
195,41,Male,University,31215,Unemployed,4,No,Garissa,4/7/2023
196,23,Male,Primary,22499,Retired,2,No,Eldoret,5/9/2023
197,51,Female,College,41736,Retired,5,No,Nyeri,3/24/2023
198,68,Female,Secondary,27640,Employed,4,No,Kisumu,4/29/2023
199,55,Female,Secondary,9924,Student,3,Yes,Garissa,9/8/2023
200,20,Female,College,50712,Retired,2,No,Kisumu,6/30/2023
201,36,Female,College,35341,Student,3,Yes,Nyeri,12/10/2023
202,64,Female,Secondary,36976,Student,2,Yes,Eldoret,8/5/2023
203,63,Male,Secondary,42522,Student,2,No,Nairobi,5/11/2023
204,53,Female,College,13056,Student,4,No,Mombasa,5/3/2023
205,36,Male,College,29293,Unemployed,4,No,Nairobi,4/29/2023
206,45,Male,Postgraduate,36532,Student,1,No,Nyeri,7/11/2023
207,64,Male,University,38321,Employed,2,No,Garissa,7/2/2023
208,27,Female,University,16058,Unemployed,3,No,Kisumu,8/21/2023
209,35,Male,University,24141,Retired,1,Yes,Kisumu,6/28/2023
210,21,Male,University,34949,Student,2,Yes,Kisumu,3/21/2023
211,29,Male,College,40347,Employed,3,No,Nyeri,2/13/2023
212,44,Female,Primary,38833,Employed,1,No,Garissa,9/29/2023
213,46,Male,Secondary,23916,Employed,5,No,Kisumu,4/3/2023
214,29,Female,University,27396,Retired,4,No,Kisumu,6/10/2023
215,28,Male,Postgraduate,24632,Student,5,No,Garissa,4/5/2023
216,21,Female,College,40268,Retired,2,No,Eldoret,10/19/2023
217,63,Male,Primary,30473,Student,3,No,Kisumu,5/9/2023
218,41,Male,University,9209,Self-employed,3,No,Nyeri,12/16/2023
219,43,Female,Primary,19831,Self-employed,5,No,Eldoret,3/31/2023
220,45,Male,College,43800,Retired,4,No,Eldoret,1/19/2023
221,64,Male,Secondary,54303,Retired,3,Yes,Eldoret,5/14/2023
222,21,Female,Primary,23140,Student,3,No,Nyeri,7/25/2023
223,53,Male,Primary,41565,Unemployed,4,No,Nyeri,8/9/2023
224,32,Male,Primary,27173,Student,1,No,Eldoret,9/26/2023
225,39,Female,Postgraduate,37182,Retired,5,No,Nairobi,6/15/2023
226,66,Female,Secondary,40883,Student,4,Yes,Mombasa,6/16/2023
227,41,Female,Secondary,2638,Student,3,No,Mombasa,7/12/2023
228,41,Male,Primary,22294,Self-employed,5,Yes,Mombasa,2/2/2023
229,54,Female,Secondary,26902,Student,5,No,Mombasa,1/14/2023
230,22,Male,University,24487,Unemployed,1,Yes,Garissa,12/26/2023
231,23,Female,Primary,32904,Unemployed,5,Yes,Garissa,7/18/2023
232,66,Male,Secondary,40229,Student,4,No,Nyeri,1/2/2023
233,27,Male,Secondary,27204,Employed,1,No,Kisumu,3/29/2023
234,20,Female,University,33460,Unemployed,5,No,Eldoret,10/29/2023
235,55,Male,Secondary,21004,Unemployed,3,No,Eldoret,7/19/2023
236,51,Other,Secondary,10991,Unemployed,4,No,Mombasa,5/27/2023
237,23,Male,Secondary,29397,Student,5,No,Nairobi,9/11/2023
238,27,Female,No formal education,40317,Self-employed,2,No,Nairobi,1/26/2023
239,33,Female,Primary,48216,Unemployed,3,No,Eldoret,2/23/2023
240,46,Female,College,30873,Retired,5,No,Nyeri,6/28/2023
241,20,Female,College,27537,Student,2,No,Eldoret,1/2/2023
242,28,Male,Primary,19273,Retired,4,No,Eldoret,9/18/2023
243,54,Male,Secondary,17524,Unemployed,5,No,Kisumu,9/26/2023
244,21,Female,Secondary,16244,Retired,2,Yes,Garissa,7/27/2023
245,66,Female,University,32812,Unemployed,4,No,Kisumu,10/15/2023
246,21,Male,College,16425,Employed,2,No,Garissa,12/23/2023
247,41,Female,College,28344,Student,4,No,Eldoret,1/15/2023
248,45,Male,Secondary,35782,Retired,1,No,Eldoret,8/18/2023
249,52,Female,Primary,20654,Student,4,Yes,Eldoret,7/13/2023
250,55,Male,Postgraduate,37722,Employed,1,No,Mombasa,1/18/2023
251,67,Female,Secondary,52843,Retired,2,No,Nairobi,12/18/2023
252,41,Male,Postgraduate,41078,Student,4,No,Nyeri,1/22/2023
253,39,Female,Primary,38731,Student,4,No,Mombasa,10/6/2023
254,43,Male,College,43787,Student,5,No,Nyeri,7/12/2023
255,35,Female,College,22586,Self-employed,3,Yes,Nyeri,1/28/2023
256,20,Female,University,10091,Employed,3,Yes,Eldoret,6/14/2023
257,63,Female,Secondary,42246,Unemployed,4,No,Nairobi,6/15/2023
258,28,Female,Primary,9596,Student,3,No,Garissa,5/26/2023
259,26,Female,Postgraduate,28700,Unemployed,1,No,Kisumu,1/7/2023
260,50,Female,Secondary,25810,Retired,1,Yes,Kisumu,11/4/2023
261,43,Male,Secondary,11979,Unemployed,3,No,Eldoret,3/30/2023
262,53,Female,Secondary,36193,Student,3,Yes,Nyeri,4/17/2023
263,21,Male,Secondary,31016,Retired,5,No,Garissa,8/13/2023
264,69,Male,Secondary,36575,Student,1,Yes,Nyeri,11/9/2023
265,19,Female,University,37902,Retired,1,No,Nyeri,12/15/2023
266,25,Male,Primary,6891,Self-employed,1,Yes,Eldoret,1/17/2023
267,24,Male,College,35953,Student,1,No,Eldoret,3/6/2023
268,53,Female,Secondary,27466,Unemployed,2,Yes,Nyeri,11/2/2023
269,51,Female,College,18273,Retired,3,No,Kisumu,6/2/2023
270,57,Female,University,34331,Unemployed,3,No,Nyeri,12/18/2023
271,36,Female,Secondary,9300,Student,4,Yes,Garissa,3/26/2023
272,46,Male,College,33579,Unemployed,5,Yes,Mombasa,12/25/2023
273,56,Male,Secondary,9397,Student,2,No,Nairobi,6/23/2023
274,23,Female,Secondary,17686,Employed,2,No,Nairobi,1/31/2023
275,27,Female,University,27813,Employed,2,No,Garissa,5/4/2023
276,58,Female,Primary,17406,Self-employed,2,No,Kisumu,1/8/2023
277,59,Male,University,42165,Employed,5,No,Kisumu,12/4/2023
278,22,Male,University,20208,Employed,1,No,Mombasa,8/23/2023
279,41,Male,Primary,33460,Student,2,No,Garissa,8/22/2023
280,58,Female,University,28838,Student,2,Yes,Nairobi,11/30/2023
281,39,Female,Secondary,30412,Student,1,No,Nyeri,9/9/2023
282,43,Male,Primary,34605,Student,5,No,Nairobi,12/1/2023
283,68,Other,Postgraduate,41884,Unemployed,2,Yes,Garissa,1/17/2023
284,54,Male,University,48197,Unemployed,5,Yes,Nyeri,7/18/2023
285,62,Female,Primary,35563,Retired,4,Yes,Nyeri,12/11/2023
286,46,Male,University,32272,Self-employed,1,Yes,Eldoret,8/19/2023
287,53,Female,Secondary,31101,Student,1,No,Nyeri,11/24/2023
288,37,Male,Primary,1116,Retired,5,Yes,Mombasa,4/24/2023
289,35,Male,College,26275,Self-employed,3,Yes,Garissa,2/28/2023
290,57,Other,Secondary,21973,Student,3,Yes,Nairobi,2/6/2023
291,62,Female,Secondary,18257,Student,4,No,Garissa,7/10/2023
292,58,Female,Secondary,46200,Unemployed,5,Yes,Nairobi,5/7/2023
293,32,Female,Secondary,15982,Employed,5,No,Nyeri,7/17/2023
294,32,Male,College,39611,Retired,1,No,Garissa,2/26/2023
295,41,Female,Secondary,27093,Retired,3,No,Eldoret,9/29/2023
296,46,Female,Primary,26854,Employed,1,No,Nairobi,4/4/2023
297,34,Female,College,37036,Unemployed,5,No,Kisumu,11/12/2023
298,66,Female,Secondary,21765,Unemployed,3,No,Nairobi,9/1/2023
299,64,Female,Secondary,16481,Self-employed,4,No,Garissa,8/3/2023
300,42,Male,College,45781,Employed,4,No,Kisumu,8/19/2023
301,33,Female,Secondary,44454,Retired,5,No,Eldoret,6/9/2023
302,67,Female,Primary,33604,Student,4,No,Nairobi,1/12/2023
303,34,Female,Primary,42046,Unemployed,5,Yes,Nyeri,5/9/2023
304,64,Male,College,29121,Unemployed,3,No,Nairobi,6/10/2023
305,64,Male,Primary,34972,Self-employed,2,No,Nyeri,9/29/2023
306,38,Female,Secondary,28183,Self-employed,3,No,Nyeri,10/28/2023
307,61,Female,No formal education,21690,Retired,4,Yes,Eldoret,7/21/2023
308,65,Male,Primary,22278,Employed,4,No,Eldoret,5/29/2023
309,44,Male,Secondary,29165,Employed,5,No,Nairobi,1/9/2023
310,22,Female,College,40649,Unemployed,3,Yes,Mombasa,8/22/2023
311,39,Male,University,21877,Employed,4,Yes,Nairobi,1/4/2023
312,50,Male,Secondary,35325,Unemployed,2,No,Eldoret,1/7/2023
313,57,Female,Postgraduate,40506,Unemployed,1,No,Eldoret,9/25/2023
314,19,Female,College,17845,Unemployed,5,No,Kisumu,10/15/2023
315,52,Male,University,14781,Self-employed,4,No,Kisumu,9/11/2023
316,60,Female,No formal education,34419,Unemployed,5,No,Kisumu,12/27/2023
317,36,Female,Primary,34760,Self-employed,1,Yes,Eldoret,2/28/2023
318,57,Male,Primary,25929,Student,1,Yes,Garissa,10/17/2023
319,44,Male,Postgraduate,27042,Unemployed,2,No,Nairobi,10/16/2023
320,57,Male,Secondary,43897,Retired,2,No,Mombasa,4/18/2023
321,53,Male,University,29858,Unemployed,4,No,Eldoret,9/3/2023
322,56,Female,University,26993,Unemployed,3,Yes,Eldoret,9/28/2023
323,19,Female,College,19136,Employed,1,Yes,Eldoret,3/27/2023
324,58,Male,Secondary,44760,Unemployed,4,No,Kisumu,12/13/2023
325,70,Male,College,28926,Student,1,No,Garissa,11/20/2023
326,35,Male,Secondary,39870,Self-employed,5,No,Garissa,3/19/2023
327,63,Male,Secondary,37886,Retired,4,No,Mombasa,8/8/2023
328,40,Male,University,13314,Self-employed,5,Yes,Nairobi,5/13/2023
329,43,Male,Primary,43790,Employed,4,No,Mombasa,5/3/2023
330,28,Male,Primary,31908,Retired,3,Yes,Garissa,1/17/2023
331,65,Female,Secondary,38869,Self-employed,1,Yes,Nairobi,1/26/2023
332,18,Female,Secondary,47197,Unemployed,5,Yes,Nyeri,8/9/2023
333,53,Male,College,20880,Retired,4,No,Kisumu,2/10/2023
334,67,Female,Primary,2468,Employed,3,Yes,Nairobi,3/24/2023
335,37,Male,College,17776,Employed,3,Yes,Mombasa,7/11/2023
336,48,Female,Secondary,27848,Self-employed,5,No,Eldoret,3/7/2023
337,25,Female,Secondary,34866,Student,2,Yes,Nairobi,6/10/2023
338,57,Female,No formal education,18921,Student,2,Yes,Nyeri,3/28/2023
339,41,Female,University,17501,Retired,5,No,Garissa,6/7/2023
340,37,Female,College,11774,Employed,3,No,Kisumu,5/26/2023
341,32,Female,University,55449,Employed,5,No,Mombasa,11/4/2023
342,47,Other,Secondary,-638,Employed,1,No,Eldoret,12/9/2023
343,37,Male,Secondary,37085,Self-employed,5,No,Nairobi,1/1/2023
344,55,Female,College,16716,Employed,3,No,Garissa,5/1/2023
345,19,Male,Primary,30737,Unemployed,2,Yes,Garissa,11/23/2023
346,23,Female,College,40714,Retired,2,Yes,Mombasa,2/1/2023
347,59,Male,Secondary,28826,Unemployed,2,No,Eldoret,5/19/2023
348,35,Female,No formal education,30058,Self-employed,1,No,Kisumu,10/6/2023
349,53,Female,College,38574,Employed,1,No,Nairobi,5/26/2023
350,31,Male,Secondary,29134,Unemployed,4,Yes,Garissa,10/2/2023
351,43,Male,Secondary,39937,Employed,4,Yes,Garissa,11/26/2023
352,51,Male,Primary,23049,Self-employed,5,No,Garissa,11/21/2023
353,47,Female,University,15627,Retired,2,No,Kisumu,8/29/2023
354,24,Female,No formal education,22082,Employed,5,No,Eldoret,12/24/2023
355,47,Female,College,48659,Self-employed,2,No,Kisumu,9/30/2023
356,35,Female,Postgraduate,29916,Retired,2,No,Garissa,7/10/2023
357,39,Female,Primary,27457,Self-employed,2,Yes,Nyeri,8/2/2023
358,34,Male,Secondary,40409,Employed,3,No,Nairobi,12/31/2023
359,48,Male,Secondary,19246,Student,1,Yes,Nyeri,5/24/2023
360,34,Male,Secondary,23367,Self-employed,1,No,Nairobi,10/16/2023
361,48,Female,College,25959,Employed,4,No,Eldoret,11/2/2023
362,30,Male,Primary,27217,Self-employed,3,No,Mombasa,12/3/2023
363,44,Female,University,31460,Student,5,Yes,Kisumu,12/6/2023
364,37,Female,College,31254,Unemployed,3,No,Kisumu,11/5/2023
365,34,Male,Postgraduate,36931,Retired,5,No,Eldoret,8/29/2023
366,46,Male,Secondary,41960,Retired,3,No,Eldoret,6/6/2023
367,56,Female,College,16690,Retired,5,Yes,Nyeri,9/20/2023
368,52,Female,Postgraduate,30538,Student,2,Yes,Nyeri,1/16/2023
369,25,Female,Secondary,37103,Retired,3,No,Mombasa,11/9/2023
370,60,Female,College,17146,Employed,2,No,Kisumu,8/16/2023
371,55,Male,Secondary,48484,Employed,2,No,Mombasa,5/22/2023
372,32,Female,Primary,49277,Student,2,No,Garissa,1/25/2023
373,67,Female,University,15313,Unemployed,1,No,Garissa,4/25/2023
374,18,Female,University,44161,Retired,2,No,Garissa,4/21/2023
375,50,Male,College,15678,Student,4,Yes,Mombasa,2/9/2023
376,20,Male,Secondary,29320,Retired,4,No,Eldoret,1/19/2023
377,56,Male,Primary,22608,Unemployed,1,No,Eldoret,12/25/2023
378,55,Female,Secondary,18663,Student,3,No,Nairobi,5/7/2023
379,65,Female,Postgraduate,41241,Self-employed,4,Yes,Garissa,11/26/2023
380,32,Female,College,23142,Employed,1,Yes,Nyeri,10/8/2023
381,59,Female,No formal education,29168,Employed,4,No,Eldoret,9/10/2023
382,35,Female,Secondary,23443,Self-employed,2,No,Nairobi,3/16/2023
383,55,Male,Secondary,51565,Employed,1,Yes,Eldoret,12/30/2023
384,48,Male,University,33072,Student,3,No,Nyeri,10/29/2023
385,37,Female,Primary,30756,Student,1,No,Eldoret,5/13/2023
386,24,Male,No formal education,28141,Retired,1,No,Nyeri,11/13/2023
387,54,Female,College,30139,Retired,4,No,Eldoret,5/8/2023
388,44,Other,College,48466,Employed,4,Yes,Garissa,11/14/2023
389,25,Other,Secondary,55164,Employed,2,No,Nairobi,1/28/2023
